"X","Y","DOY","T","N","NAME"
9.73860559,53.71763327,94,2020-04-03,41,"Pinneberg"
9.73860559,53.71763327,98,2020-04-07,47,"Pinneberg"
9.51938595,53.92892918,124,2020-05-03,48,"Steinburg"
10.33165933,53.7208162,104,2020-04-13,70,"Stormarn"
10.01586006,53.54741866,75,2020-03-15,80,"Hamburg"
10.01586006,53.54741866,77,2020-03-17,133,"Hamburg"
10.01586006,53.54741866,78,2020-03-18,134,"Hamburg"
10.01586006,53.54741866,80,2020-03-20,145,"Hamburg"
10.01586006,53.54741866,81,2020-03-21,107,"Hamburg"
10.01586006,53.54741866,83,2020-03-23,133,"Hamburg"
10.01586006,53.54741866,84,2020-03-24,207,"Hamburg"
10.01586006,53.54741866,86,2020-03-26,170,"Hamburg"
10.01586006,53.54741866,90,2020-03-30,70,"Hamburg"
10.01586006,53.54741866,91,2020-03-31,159,"Hamburg"
10.01586006,53.54741866,93,2020-04-02,167,"Hamburg"
10.01586006,53.54741866,96,2020-04-05,107,"Hamburg"
10.01586006,53.54741866,97,2020-04-06,96,"Hamburg"
10.01586006,53.54741866,98,2020-04-07,214,"Hamburg"
10.01586006,53.54741866,100,2020-04-09,114,"Hamburg"
10.01586006,53.54741866,101,2020-04-10,97,"Hamburg"
10.01586006,53.54741866,103,2020-04-12,46,"Hamburg"
10.01586006,53.54741866,108,2020-04-17,108,"Hamburg"
10.01586006,53.54741866,109,2020-04-18,39,"Hamburg"
10.01586006,53.54741866,111,2020-04-20,33,"Hamburg"
10.01586006,53.54741866,114,2020-04-23,48,"Hamburg"
10.01586006,53.54741866,74,2020-03-14,77,"Hamburg"
10.01586006,53.54741866,92,2020-04-01,138,"Hamburg"
10.01586006,53.54741866,99,2020-04-08,116,"Hamburg"
10.01586006,53.54741866,102,2020-04-11,79,"Hamburg"
10.01586006,53.54741866,72,2020-03-12,42,"Hamburg"
10.01586006,53.54741866,76,2020-03-16,80,"Hamburg"
10.01586006,53.54741866,79,2020-03-19,185,"Hamburg"
10.01586006,53.54741866,82,2020-03-22,150,"Hamburg"
10.01586006,53.54741866,85,2020-03-25,163,"Hamburg"
10.01586006,53.54741866,87,2020-03-27,141,"Hamburg"
10.01586006,53.54741866,88,2020-03-28,145,"Hamburg"
10.01586006,53.54741866,89,2020-03-29,115,"Hamburg"
10.01586006,53.54741866,94,2020-04-03,157,"Hamburg"
10.01586006,53.54741866,95,2020-04-04,112,"Hamburg"
10.01586006,53.54741866,105,2020-04-14,76,"Hamburg"
10.01586006,53.54741866,106,2020-04-15,83,"Hamburg"
10.01586006,53.54741866,112,2020-04-21,58,"Hamburg"
10.01586006,53.54741866,116,2020-04-25,44,"Hamburg"
10.01586006,53.54741866,113,2020-04-22,49,"Hamburg"
10.01586006,53.54741866,73,2020-03-13,38,"Hamburg"
10.01586006,53.54741866,104,2020-04-13,41,"Hamburg"
10.01586006,53.54741866,107,2020-04-16,74,"Hamburg"
10.01586006,53.54741866,115,2020-04-24,42,"Hamburg"
10.01586006,53.54741866,120,2020-04-29,42,"Hamburg"
10.78489283,52.41075772,87,2020-03-27,63,"Wolfsburg"
10.08802527,51.56400468,170,2020-06-18,53,"Göttingen"
10.08802527,51.56400468,171,2020-06-19,41,"Göttingen"
10.08802527,51.56400468,101,2020-04-10,34,"Göttingen"
10.08802527,51.56400468,106,2020-04-15,49,"Göttingen"
10.08802527,51.56400468,103,2020-04-12,54,"Göttingen"
10.08802527,51.56400468,109,2020-04-18,45,"Göttingen"
9.71976028,52.42192535,79,2020-03-19,59,"Hannover"
9.71976028,52.42192535,88,2020-03-28,47,"Hannover"
9.71976028,52.42192535,149,2020-05-28,34,"Hannover"
9.71976028,52.42192535,84,2020-03-24,70,"Hannover"
9.71976028,52.42192535,86,2020-03-26,84,"Hannover"
9.71976028,52.42192535,87,2020-03-27,53,"Hannover"
9.71976028,52.42192535,148,2020-05-27,60,"Hannover"
9.71976028,52.42192535,155,2020-06-03,37,"Hannover"
9.71976028,52.42192535,77,2020-03-17,33,"Hannover"
9.71976028,52.42192535,78,2020-03-18,72,"Hannover"
9.71976028,52.42192535,85,2020-03-25,102,"Hannover"
9.71976028,52.42192535,90,2020-03-30,61,"Hannover"
9.71976028,52.42192535,91,2020-03-31,45,"Hannover"
9.71976028,52.42192535,92,2020-04-01,80,"Hannover"
9.71976028,52.42192535,93,2020-04-02,51,"Hannover"
9.71976028,52.42192535,97,2020-04-06,39,"Hannover"
9.71976028,52.42192535,98,2020-04-07,77,"Hannover"
9.71976028,52.42192535,99,2020-04-08,79,"Hannover"
9.71976028,52.42192535,100,2020-04-09,75,"Hannover"
9.71976028,52.42192535,105,2020-04-14,42,"Hannover"
9.71976028,52.42192535,114,2020-04-23,31,"Hannover"
9.71976028,52.42192535,128,2020-05-07,34,"Hannover"
9.71976028,52.42192535,80,2020-03-20,61,"Hannover"
9.71976028,52.42192535,83,2020-03-23,40,"Hannover"
9.71976028,52.42192535,89,2020-03-29,49,"Hannover"
9.71976028,52.42192535,109,2020-04-18,31,"Hannover"
9.71976028,52.42192535,112,2020-04-21,37,"Hannover"
9.71976028,52.42192535,94,2020-04-03,59,"Hannover"
9.71976028,52.42192535,107,2020-04-16,49,"Hannover"
9.71976028,52.42192535,108,2020-04-17,52,"Hannover"
9.71976028,52.42192535,121,2020-04-30,34,"Hannover"
9.71976028,52.42192535,161,2020-06-09,35,"Hannover"
9.96280848,53.3157949,94,2020-04-03,38,"Harburg"
7.40269239,52.7382944,101,2020-04-10,31,"Emsland"
7.40269239,52.7382944,98,2020-04-07,31,"Emsland"
8.3893775,52.98807436,88,2020-03-28,44,"Oldenburg"
8.04509824,52.38159455,94,2020-04-03,49,"Osnabrück"
8.04509824,52.38159455,98,2020-04-07,72,"Osnabrück"
8.04509824,52.38159455,101,2020-04-10,49,"Osnabrück"
8.04509824,52.38159455,86,2020-03-26,31,"Osnabrück"
8.04509824,52.38159455,97,2020-04-06,46,"Osnabrück"
8.04509824,52.38159455,125,2020-05-04,32,"Osnabrück"
8.04509824,52.38159455,139,2020-05-18,45,"Osnabrück"
8.04509824,52.38159455,143,2020-05-22,53,"Osnabrück"
8.22305493,52.66019319,87,2020-03-27,31,"Vechta"
8.78079381,53.11911624,86,2020-03-26,31,"Bremen"
8.78079381,53.11911624,94,2020-04-03,32,"Bremen"
8.78079381,53.11911624,107,2020-04-16,44,"Bremen"
8.78079381,53.11911624,113,2020-04-22,108,"Bremen"
8.78079381,53.11911624,119,2020-04-28,37,"Bremen"
8.78079381,53.11911624,120,2020-04-29,38,"Bremen"
8.78079381,53.11911624,127,2020-05-06,46,"Bremen"
8.78079381,53.11911624,79,2020-03-19,38,"Bremen"
8.78079381,53.11911624,98,2020-04-07,35,"Bremen"
6.81011215,51.23549702,127,2020-05-06,34,"Düsseldorf"
6.81011215,51.23549702,134,2020-05-13,31,"Düsseldorf"
6.81011215,51.23549702,91,2020-03-31,46,"Düsseldorf"
6.81011215,51.23549702,76,2020-03-16,42,"Düsseldorf"
6.81011215,51.23549702,78,2020-03-18,36,"Düsseldorf"
6.81011215,51.23549702,93,2020-04-02,46,"Düsseldorf"
6.81011215,51.23549702,90,2020-03-30,54,"Düsseldorf"
6.81011215,51.23549702,99,2020-04-08,45,"Düsseldorf"
6.81011215,51.23549702,77,2020-03-17,63,"Düsseldorf"
6.81011215,51.23549702,83,2020-03-23,46,"Düsseldorf"
6.81011215,51.23549702,94,2020-04-03,31,"Düsseldorf"
6.81011215,51.23549702,97,2020-04-06,55,"Düsseldorf"
6.81011215,51.23549702,106,2020-04-15,32,"Düsseldorf"
6.73469514,51.43963151,86,2020-03-26,34,"Duisburg"
6.73469514,51.43963151,99,2020-04-08,41,"Duisburg"
6.73469514,51.43963151,177,2020-06-25,43,"Duisburg"
6.73469514,51.43963151,140,2020-05-19,32,"Duisburg"
6.73469514,51.43963151,156,2020-06-04,34,"Duisburg"
7.0171181,51.43384363,79,2020-03-19,73,"Essen"
7.0171181,51.43384363,83,2020-03-23,54,"Essen"
7.0171181,51.43384363,111,2020-04-20,172,"Essen"
7.0171181,51.43384363,75,2020-03-15,38,"Essen"
7.0171181,51.43384363,81,2020-03-21,44,"Essen"
7.0171181,51.43384363,87,2020-03-27,36,"Essen"
7.0171181,51.43384363,97,2020-04-06,36,"Essen"
6.57968019,51.34524742,110,2020-04-19,42,"Krefeld"
6.57968019,51.34524742,87,2020-03-27,31,"Krefeld"
7.16889878,51.25064786,91,2020-03-31,43,"Wuppertal"
7.16889878,51.25064786,95,2020-04-04,31,"Wuppertal"
7.16889878,51.25064786,97,2020-04-06,40,"Wuppertal"
7.16889878,51.25064786,99,2020-04-08,80,"Wuppertal"
7.16889878,51.25064786,108,2020-04-17,58,"Wuppertal"
6.2588116,51.65236955,88,2020-03-28,34,"Kleve"
6.2588116,51.65236955,102,2020-04-11,48,"Kleve"
6.96903888,51.25707712,98,2020-04-07,31,"Mettmann"
6.96903888,51.25707712,83,2020-03-23,39,"Mettmann"
6.96903888,51.25707712,81,2020-03-21,37,"Mettmann"
6.96903888,51.25707712,99,2020-04-08,44,"Mettmann"
6.96903888,51.25707712,100,2020-04-09,47,"Mettmann"
6.96903888,51.25707712,105,2020-04-14,31,"Mettmann"
6.64933395,51.14358626,93,2020-04-02,31,"Rhein-Kreis Neuss"
6.64933395,51.14358626,85,2020-03-25,34,"Rhein-Kreis Neuss"
6.64933395,51.14358626,79,2020-03-19,36,"Rhein-Kreis Neuss"
6.64933395,51.14358626,86,2020-03-26,31,"Rhein-Kreis Neuss"
6.64933395,51.14358626,87,2020-03-27,34,"Rhein-Kreis Neuss"
6.64933395,51.14358626,89,2020-03-29,33,"Rhein-Kreis Neuss"
6.64933395,51.14358626,84,2020-03-24,43,"Rhein-Kreis Neuss"
6.32614165,51.28282025,94,2020-04-03,44,"Viersen"
6.32614165,51.28282025,91,2020-03-31,45,"Viersen"
6.61836304,51.62703131,177,2020-06-25,48,"Wesel"
7.10981244,50.70581237,77,2020-03-17,34,"Bonn"
7.10981244,50.70581237,93,2020-04-02,32,"Bonn"
7.10981244,50.70581237,95,2020-04-04,31,"Bonn"
7.10981244,50.70581237,80,2020-03-20,31,"Bonn"
6.97332905,50.94563178,74,2020-03-14,89,"Köln"
6.97332905,50.94563178,76,2020-03-16,45,"Köln"
6.97332905,50.94563178,81,2020-03-21,59,"Köln"
6.97332905,50.94563178,93,2020-04-02,72,"Köln"
6.97332905,50.94563178,103,2020-04-12,31,"Köln"
6.97332905,50.94563178,84,2020-03-24,89,"Köln"
6.97332905,50.94563178,90,2020-03-30,64,"Köln"
6.97332905,50.94563178,92,2020-04-01,122,"Köln"
6.97332905,50.94563178,100,2020-04-09,45,"Köln"
6.97332905,50.94563178,77,2020-03-17,100,"Köln"
6.97332905,50.94563178,79,2020-03-19,105,"Köln"
6.97332905,50.94563178,85,2020-03-25,77,"Köln"
6.97332905,50.94563178,88,2020-03-28,80,"Köln"
6.97332905,50.94563178,99,2020-04-08,70,"Köln"
6.97332905,50.94563178,72,2020-03-12,40,"Köln"
6.97332905,50.94563178,73,2020-03-13,48,"Köln"
6.97332905,50.94563178,75,2020-03-15,35,"Köln"
6.97332905,50.94563178,78,2020-03-18,90,"Köln"
6.97332905,50.94563178,80,2020-03-20,98,"Köln"
6.97332905,50.94563178,82,2020-03-22,47,"Köln"
6.97332905,50.94563178,83,2020-03-23,48,"Köln"
6.97332905,50.94563178,86,2020-03-26,61,"Köln"
6.97332905,50.94563178,87,2020-03-27,84,"Köln"
6.97332905,50.94563178,89,2020-03-29,56,"Köln"
6.97332905,50.94563178,91,2020-03-31,89,"Köln"
6.97332905,50.94563178,94,2020-04-03,50,"Köln"
6.97332905,50.94563178,97,2020-04-06,40,"Köln"
6.97332905,50.94563178,98,2020-04-07,55,"Köln"
6.21678512,50.72828045,79,2020-03-19,49,"Aachen"
6.21678512,50.72828045,86,2020-03-26,53,"Aachen"
6.21678512,50.72828045,87,2020-03-27,41,"Aachen"
6.21678512,50.72828045,90,2020-03-30,49,"Aachen"
6.21678512,50.72828045,98,2020-04-07,81,"Aachen"
6.21678512,50.72828045,112,2020-04-21,35,"Aachen"
6.21678512,50.72828045,80,2020-03-20,114,"Aachen"
6.21678512,50.72828045,84,2020-03-24,58,"Aachen"
6.21678512,50.72828045,74,2020-03-14,53,"Aachen"
6.21678512,50.72828045,77,2020-03-17,58,"Aachen"
6.21678512,50.72828045,85,2020-03-25,83,"Aachen"
6.21678512,50.72828045,93,2020-04-02,86,"Aachen"
6.21678512,50.72828045,94,2020-04-03,70,"Aachen"
6.21678512,50.72828045,95,2020-04-04,51,"Aachen"
6.21678512,50.72828045,99,2020-04-08,51,"Aachen"
6.21678512,50.72828045,113,2020-04-22,40,"Aachen"
6.21678512,50.72828045,89,2020-03-29,41,"Aachen"
6.21678512,50.72828045,91,2020-03-31,60,"Aachen"
6.21678512,50.72828045,92,2020-04-01,97,"Aachen"
6.21678512,50.72828045,101,2020-04-10,37,"Aachen"
6.21678512,50.72828045,106,2020-04-15,54,"Aachen"
6.21678512,50.72828045,81,2020-03-21,65,"Aachen"
6.21678512,50.72828045,88,2020-03-28,49,"Aachen"
6.21678512,50.72828045,100,2020-04-09,59,"Aachen"
6.21678512,50.72828045,107,2020-04-16,32,"Aachen"
6.4455737,50.81795399,93,2020-04-02,44,"Düren"
6.71642398,50.90502138,80,2020-03-20,40,"Rhein-Erft-Kreis"
6.71642398,50.90502138,98,2020-04-07,40,"Rhein-Erft-Kreis"
6.71642398,50.90502138,89,2020-03-29,45,"Rhein-Erft-Kreis"
6.71642398,50.90502138,92,2020-04-01,42,"Rhein-Erft-Kreis"
6.71642398,50.90502138,90,2020-03-30,35,"Rhein-Erft-Kreis"
6.71642398,50.90502138,108,2020-04-17,38,"Rhein-Erft-Kreis"
6.71642398,50.90502138,93,2020-04-02,52,"Rhein-Erft-Kreis"
6.71642398,50.90502138,94,2020-04-03,46,"Rhein-Erft-Kreis"
6.71642398,50.90502138,85,2020-03-25,31,"Rhein-Erft-Kreis"
6.71642398,50.90502138,91,2020-03-31,31,"Rhein-Erft-Kreis"
6.71642398,50.90502138,96,2020-04-05,32,"Rhein-Erft-Kreis"
6.71642398,50.90502138,97,2020-04-06,63,"Rhein-Erft-Kreis"
6.71642398,50.90502138,99,2020-04-08,39,"Rhein-Erft-Kreis"
6.71642398,50.90502138,100,2020-04-09,64,"Rhein-Erft-Kreis"
6.64413931,50.53644657,94,2020-04-03,41,"Euskirchen"
6.16405691,51.04936412,65,2020-03-05,55,"Heinsberg"
6.16405691,51.04936412,72,2020-03-12,66,"Heinsberg"
6.16405691,51.04936412,77,2020-03-17,74,"Heinsberg"
6.16405691,51.04936412,91,2020-03-31,40,"Heinsberg"
6.16405691,51.04936412,71,2020-03-11,65,"Heinsberg"
6.16405691,51.04936412,86,2020-03-26,61,"Heinsberg"
6.16405691,51.04936412,73,2020-03-13,74,"Heinsberg"
6.16405691,51.04936412,80,2020-03-20,41,"Heinsberg"
6.16405691,51.04936412,87,2020-03-27,58,"Heinsberg"
6.16405691,51.04936412,108,2020-04-17,54,"Heinsberg"
6.16405691,51.04936412,64,2020-03-04,45,"Heinsberg"
6.16405691,51.04936412,67,2020-03-07,47,"Heinsberg"
6.16405691,51.04936412,69,2020-03-09,44,"Heinsberg"
6.16405691,51.04936412,70,2020-03-10,66,"Heinsberg"
6.16405691,51.04936412,74,2020-03-14,37,"Heinsberg"
6.16405691,51.04936412,76,2020-03-16,66,"Heinsberg"
6.16405691,51.04936412,79,2020-03-19,59,"Heinsberg"
6.16405691,51.04936412,85,2020-03-25,53,"Heinsberg"
6.16405691,51.04936412,92,2020-04-01,73,"Heinsberg"
6.16405691,51.04936412,99,2020-04-08,33,"Heinsberg"
7.51663599,51.01270438,89,2020-03-29,34,"Oberbergischer Kreis"
7.23452788,50.760624,87,2020-03-27,57,"Rhein-Sieg-Kreis"
7.23452788,50.760624,139,2020-05-18,89,"Rhein-Sieg-Kreis"
7.23452788,50.760624,94,2020-04-03,74,"Rhein-Sieg-Kreis"
7.23452788,50.760624,85,2020-03-25,44,"Rhein-Sieg-Kreis"
7.23452788,50.760624,105,2020-04-14,42,"Rhein-Sieg-Kreis"
7.23452788,50.760624,106,2020-04-15,32,"Rhein-Sieg-Kreis"
7.23452788,50.760624,136,2020-05-15,33,"Rhein-Sieg-Kreis"
7.23452788,50.760624,83,2020-03-23,93,"Rhein-Sieg-Kreis"
7.23452788,50.760624,79,2020-03-19,46,"Rhein-Sieg-Kreis"
7.23452788,50.760624,84,2020-03-24,46,"Rhein-Sieg-Kreis"
7.23452788,50.760624,86,2020-03-26,49,"Rhein-Sieg-Kreis"
7.23452788,50.760624,88,2020-03-28,32,"Rhein-Sieg-Kreis"
7.23452788,50.760624,90,2020-03-30,31,"Rhein-Sieg-Kreis"
7.23452788,50.760624,97,2020-04-06,38,"Rhein-Sieg-Kreis"
7.23452788,50.760624,99,2020-04-08,44,"Rhein-Sieg-Kreis"
7.62365021,51.95431708,79,2020-03-19,48,"Münster"
7.62365021,51.95431708,80,2020-03-20,37,"Münster"
7.62365021,51.95431708,84,2020-03-24,36,"Münster"
7.62365021,51.95431708,86,2020-03-26,32,"Münster"
7.62365021,51.95431708,87,2020-03-27,36,"Münster"
6.89962283,51.96131968,76,2020-03-16,45,"Borken"
6.89962283,51.96131968,78,2020-03-18,51,"Borken"
6.89962283,51.96131968,80,2020-03-20,34,"Borken"
6.89962283,51.96131968,93,2020-04-02,37,"Borken"
6.89962283,51.96131968,94,2020-04-03,40,"Borken"
6.89962283,51.96131968,79,2020-03-19,39,"Borken"
6.89962283,51.96131968,91,2020-03-31,33,"Borken"
6.89962283,51.96131968,92,2020-04-01,52,"Borken"
6.89962283,51.96131968,147,2020-05-26,31,"Borken"
6.89962283,51.96131968,77,2020-03-17,33,"Borken"
7.36600477,51.86685307,83,2020-03-23,36,"Coesfeld"
7.36600477,51.86685307,87,2020-03-27,33,"Coesfeld"
7.36600477,51.86685307,89,2020-03-29,53,"Coesfeld"
7.36600477,51.86685307,128,2020-05-07,75,"Coesfeld"
7.36600477,51.86685307,130,2020-05-09,31,"Coesfeld"
7.36600477,51.86685307,131,2020-05-10,31,"Coesfeld"
7.15923866,51.67246189,92,2020-04-01,34,"Recklinghausen"
7.15923866,51.67246189,100,2020-04-09,46,"Recklinghausen"
7.15923866,51.67246189,109,2020-04-18,53,"Recklinghausen"
7.15923866,51.67246189,121,2020-04-30,34,"Recklinghausen"
7.15923866,51.67246189,83,2020-03-23,33,"Recklinghausen"
7.15923866,51.67246189,87,2020-03-27,51,"Recklinghausen"
7.15923866,51.67246189,106,2020-04-15,63,"Recklinghausen"
7.15923866,51.67246189,112,2020-04-21,38,"Recklinghausen"
7.15923866,51.67246189,91,2020-03-31,34,"Recklinghausen"
7.15923866,51.67246189,95,2020-04-04,40,"Recklinghausen"
7.15923866,51.67246189,94,2020-04-03,33,"Recklinghausen"
7.15923866,51.67246189,111,2020-04-20,33,"Recklinghausen"
7.57945898,52.21154118,77,2020-03-17,59,"Steinfurt"
7.57945898,52.21154118,88,2020-03-28,34,"Steinfurt"
7.57945898,52.21154118,93,2020-04-02,68,"Steinfurt"
7.57945898,52.21154118,97,2020-04-06,67,"Steinfurt"
7.57945898,52.21154118,99,2020-04-08,59,"Steinfurt"
7.57945898,52.21154118,100,2020-04-09,54,"Steinfurt"
7.57945898,52.21154118,92,2020-04-01,31,"Steinfurt"
7.57945898,52.21154118,102,2020-04-11,40,"Steinfurt"
7.57945898,52.21154118,79,2020-03-19,31,"Steinfurt"
7.57945898,52.21154118,84,2020-03-24,32,"Steinfurt"
7.57945898,52.21154118,105,2020-04-14,48,"Steinfurt"
7.57945898,52.21154118,83,2020-03-23,42,"Steinfurt"
7.57945898,52.21154118,94,2020-04-03,32,"Steinfurt"
7.57945898,52.21154118,95,2020-04-04,49,"Steinfurt"
7.57945898,52.21154118,98,2020-04-07,50,"Steinfurt"
7.95830678,51.87021707,80,2020-03-20,32,"Warendorf"
7.95830678,51.87021707,169,2020-06-17,52,"Warendorf"
7.95830678,51.87021707,171,2020-06-19,122,"Warendorf"
8.54074887,52.01093837,85,2020-03-25,51,"Bielefeld"
8.54074887,52.01093837,99,2020-04-08,31,"Bielefeld"
8.54074887,52.01093837,83,2020-03-23,32,"Bielefeld"
8.54074887,52.01093837,107,2020-04-16,54,"Bielefeld"
8.35138639,51.93171351,172,2020-06-20,158,"Gütersloh"
8.35138639,51.93171351,174,2020-06-22,150,"Gütersloh"
8.35138639,51.93171351,176,2020-06-24,33,"Gütersloh"
8.35138639,51.93171351,179,2020-06-27,51,"Gütersloh"
8.35138639,51.93171351,169,2020-06-17,419,"Gütersloh"
8.35138639,51.93171351,171,2020-06-19,150,"Gütersloh"
8.35138639,51.93171351,177,2020-06-25,35,"Gütersloh"
8.35138639,51.93171351,180,2020-06-28,36,"Gütersloh"
8.35138639,51.93171351,181,2020-06-29,57,"Gütersloh"
8.35138639,51.93171351,170,2020-06-18,56,"Gütersloh"
8.35138639,51.93171351,76,2020-03-16,34,"Gütersloh"
8.35138639,51.93171351,79,2020-03-19,42,"Gütersloh"
8.35138639,51.93171351,167,2020-06-15,31,"Gütersloh"
8.35138639,51.93171351,168,2020-06-16,73,"Gütersloh"
8.35138639,51.93171351,173,2020-06-21,113,"Gütersloh"
8.35138639,51.93171351,175,2020-06-23,65,"Gütersloh"
8.35138639,51.93171351,178,2020-06-26,46,"Gütersloh"
8.9508404,51.98142544,111,2020-04-20,35,"Lippe"
8.9508404,51.98142544,78,2020-03-18,31,"Lippe"
8.9508404,51.98142544,94,2020-04-03,31,"Lippe"
8.9508404,51.98142544,105,2020-04-14,35,"Lippe"
8.73930661,52.35248116,91,2020-03-31,36,"Minden-Lübbecke"
8.71964202,51.66417547,92,2020-04-01,36,"Paderborn"
8.71964202,51.66417547,97,2020-04-06,56,"Paderborn"
8.71964202,51.66417547,90,2020-03-30,38,"Paderborn"
